INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
automatic_captions.am[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=am
automatic_captions.am[6].__yt_dlp_client: android_vr
automatic_captions.am[6].ext: vtt
automatic_captions.am[6].impersonate: True
automatic_captions.am[6].name: Amharic
automatic_captions.am[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=am
automatic_captions.ar[0].__yt_dlp_client: android_vr
automatic_captions.ar[0].ext: json3
automatic_captions.ar[0].impersonate: True
automatic_captions.ar[0].name: Arabic
automatic_captions.ar[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ar
automatic_captions.ar[1].__yt_dlp_client: android_vr
automatic_captions.ar[1].ext: srv1
automatic_captions.ar[1].impersonate: True
automatic_captions.ar[1].name: Arabic
automatic_captions.ar[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ar
automatic_captions.ar[2].__yt_dlp_client: android_vr
automatic_captions.ar[2].ext: srv2
automatic_captions.ar[2].impersonate: True
automatic_captions.ar[2].name: Arabic
automatic_captions.ar[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ar
automatic_captions.ar[3].__yt_dlp_client: android_vr
automatic_captions.ar[3].ext: srv3
automatic_captions.ar[3].impersonate: True
automatic_captions.ar[3].name: Arabic
automatic_captions.ar[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ar
automatic_captions.ar[4].__yt_dlp_client: android_vr
automatic_captions.ar[4].ext: ttml
automatic_captions.ar[4].impersonate: True
automatic_captions.ar[4].name: Arabic
automatic_captions.ar[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ar
automatic_captions.ar[5].__yt_dlp_client: android_vr
automatic_captions.ar[5].ext: srt
automatic_captions.ar[5].impersonate: True
automatic_captions.ar[5].name: Arabic
automatic_captions.ar[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ar
automatic_captions.ar[6].__yt_dlp_client: android_vr
automatic_captions.ar[6].ext: vtt
automatic_captions.ar[6].impersonate: True
automatic_captions.ar[6].name: Arabic
automatic_captions.ar[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ar
automatic_captions.as[0].__yt_dlp_client: android_vr
automatic_captions.as[0].ext: json3
automatic_captions.as[0].impersonate: True
automatic_captions.as[0].name: Assamese
automatic_captions.as[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=as
automatic_captions.as[1].__yt_dlp_client: android_vr
automatic_captions.as[1].ext: srv1
automatic_captions.as[1].impersonate: True
automatic_captions.as[1].name: Assamese
automatic_captions.as[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=as
automatic_captions.as[2].__yt_dlp_client: android_vr
automatic_captions.as[2].ext: srv2
automatic_captions.as[2].impersonate: True
automatic_captions.as[2].name: Assamese
automatic_captions.as[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=as
automatic_captions.as[3].__yt_dlp_client: android_vr
automatic_captions.as[3].ext: srv3
automatic_captions.as[3].impersonate: True
automatic_captions.as[3].name: Assamese
automatic_captions.as[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=as
automatic_captions.as[4].__yt_dlp_client: android_vr
automatic_captions.as[4].ext: ttml
automatic_captions.as[4].impersonate: True
automatic_captions.as[4].name: Assamese
automatic_captions.as[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=as
automatic_captions.as[5].__yt_dlp_client: android_vr
automatic_captions.as[5].ext: srt
automatic_captions.as[5].impersonate: True
automatic_captions.as[5].name: Assamese
automatic_captions.as[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=as
automatic_captions.as[6].__yt_dlp_client: android_vr
automatic_captions.as[6].ext: vtt
automatic_captions.as[6].impersonate: True
automatic_captions.as[6].name: Assamese
automatic_captions.as[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=as
automatic_captions.ay[0].__yt_dlp_client: android_vr
automatic_captions.ay[0].ext: json3
automatic_captions.ay[0].impersonate: True
automatic_captions.ay[0].name: Aymara
automatic_captions.ay[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ay
automatic_captions.ay[1].__yt_dlp_client: android_vr
automatic_captions.ay[1].ext: srv1
automatic_captions.ay[1].impersonate: True
automatic_captions.ay[1].name: Aymara
automatic_captions.ay[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ay
automatic_captions.ay[2].__yt_dlp_client: android_vr
automatic_captions.ay[2].ext: srv2
automatic_captions.ay[2].impersonate: True
automatic_captions.ay[2].name: Aymara
automatic_captions.ay[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ay
automatic_captions.ay[3].__yt_dlp_client: android_vr
automatic_captions.ay[3].ext: srv3
automatic_captions.ay[3].impersonate: True
automatic_captions.ay[3].name: Aymara
automatic_captions.ay[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ay
automatic_captions.ay[4].__yt_dlp_client: android_vr
automatic_captions.ay[4].ext: ttml
automatic_captions.ay[4].impersonate: True
automatic_captions.ay[4].name: Aymara
automatic_captions.ay[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ay
automatic_captions.ay[5].__yt_dlp_client: android_vr
automatic_captions.ay[5].ext: srt
automatic_captions.ay[5].impersonate: True
automatic_captions.ay[5].name: Aymara
automatic_captions.ay[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ay
automatic_captions.ay[6].__yt_dlp_client: android_vr
automatic_captions.ay[6].ext: vtt
automatic_captions.ay[6].impersonate: True
automatic_captions.ay[6].name: Aymara
automatic_captions.ay[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ay
automatic_captions.az[0].__yt_dlp_client: android_vr
automatic_captions.az[0].ext: json3
automatic_captions.az[0].impersonate: True
automatic_captions.az[0].name: Azerbaijani
automatic_captions.az[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=az
automatic_captions.az[1].__yt_dlp_client: android_vr
automatic_captions.az[1].ext: srv1
automatic_captions.az[1].impersonate: True
automatic_captions.az[1].name: Azerbaijani
automatic_captions.az[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=az
automatic_captions.az[2].__yt_dlp_client: android_vr
automatic_captions.az[2].ext: srv2
automatic_captions.az[2].impersonate: True
automatic_captions.az[2].name: Azerbaijani
automatic_captions.az[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=az
automatic_captions.az[3].__yt_dlp_client: android_vr
automatic_captions.az[3].ext: srv3
automatic_captions.az[3].impersonate: True
automatic_captions.az[3].name: Azerbaijani
automatic_captions.az[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=az
automatic_captions.az[4].__yt_dlp_client: android_vr
automatic_captions.az[4].ext: ttml
automatic_captions.az[4].impersonate: True
automatic_captions.az[4].name: Azerbaijani
automatic_captions.az[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=az
automatic_captions.az[5].__yt_dlp_client: android_vr
automatic_captions.az[5].ext: srt
automatic_captions.az[5].impersonate: True
automatic_captions.az[5].name: Azerbaijani
automatic_captions.az[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=az
automatic_captions.az[6].__yt_dlp_client: android_vr
automatic_captions.az[6].ext: vtt
automatic_captions.az[6].impersonate: True
automatic_captions.az[6].name: Azerbaijani
automatic_captions.az[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=az
automatic_captions.ba[0].__yt_dlp_client: android_vr
automatic_captions.ba[0].ext: json3
automatic_captions.ba[0].impersonate: True
automatic_captions.ba[0].name: Bashkir
automatic_captions.ba[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ba
automatic_captions.ba[1].__yt_dlp_client: android_vr
automatic_captions.ba[1].ext: srv1
automatic_captions.ba[1].impersonate: True
automatic_captions.ba[1].name: Bashkir
automatic_captions.ba[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ba
automatic_captions.ba[2].__yt_dlp_client: android_vr
automatic_captions.ba[2].ext: srv2
automatic_captions.ba[2].impersonate: True
automatic_captions.ba[2].name: Bashkir
automatic_captions.ba[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ba
automatic_captions.ba[3].__yt_dlp_client: android_vr
automatic_captions.ba[3].ext: srv3
automatic_captions.ba[3].impersonate: True
automatic_captions.ba[3].name: Bashkir
automatic_captions.ba[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ba
automatic_captions.ba[4].__yt_dlp_client: android_vr
automatic_captions.ba[4].ext: ttml
automatic_captions.ba[4].impersonate: True
automatic_captions.ba[4].name: Bashkir
automatic_captions.ba[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ba
automatic_captions.ba[5].__yt_dlp_client: android_vr
automatic_captions.ba[5].ext: srt
automatic_captions.ba[5].impersonate: True
automatic_captions.ba[5].name: Bashkir
automatic_captions.ba[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ba
automatic_captions.ba[6].__yt_dlp_client: android_vr
automatic_captions.ba[6].ext: vtt
automatic_captions.ba[6].impersonate: True
automatic_captions.ba[6].name: Bashkir
automatic_captions.ba[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ba
automatic_captions.be[0].__yt_dlp_client: android_vr
automatic_captions.be[0].ext: json3
automatic_captions.be[0].impersonate: True
automatic_captions.be[0].name: Belarusian
